id,name,category,rarity,damage,element
1,AirHoc1,std,1,50,break
2,AirHoc2,std,2,60,break
3,AirHoc3,std,3,70,break
4,AirRaid1,std,1,10,obj
5,AirRaid2,std,2,10,obj
6,AirRaid3,std,3,10,obj
7,AirShoes,std,3,0,none
8,AirShot1,std,1,20,none
9,AirShot2,std,2,40,none
10,AirShot3,std,3,60,none
11,AirSpin1,std,1,40,wind
12,AirSpin2,std,2,40,wind
13,AirSpin3,std,3,40,wind
14,AirStrm1,std,1,50,none
15,AirStrm2,std,2,60,none
16,AirStrm3,std,3,70,none
17,AirSwrd,std,2,100,none
18,AntiDmg,std,3,120,invis
19,AntiElec,std,3,200,elec
20,AntiFire,std,3,200,fire
21,Antinavi,std,3,0,none
22,AntiRecv,std,3,0,none
23,AntiSwrd,std,3,100,sword
24,AntiWatr,std,3,200,aqua
25,AntiWood,std,3,200,wood
26,Aqua+30,std,2,0,none
27,Aqua+40,std,2,0,none
28,AquaAura,std,3,0,aqua
29,AquaBall,std,3,10,aqua
30,AquaBlde,std,3,90,aqua
31,AquaDrgn,std,4,120,aqua
32,AquaNdl1,std,1,40,aqua
33,AquaNdl2,std,2,60,aqua
34,AquaNdl3,std,3,80,aqua
35,AquaSwrd,std,3,150,aqua
36,AquaTowr,std,2,120,aqua
37,AquaUp1,std,2,110,aqua
38,AquaUp2,std,3,140,aqua
39,AquaUp3,std,4,170,aqua
40,AqWhirl1,std,1,70,aqua
41,AqWhirl2,std,2,100,aqua
42,AqWhirl3,std,3,130,aqua
43,AreaGrab,std,2,10,none
44,Arrow1,std,1,100,elec
45,Arrow2,std,2,130,elec
46,Arrow3,std,3,160,elec
47,AssnSwrd,std,4,240,none
48,Astroid1,std,1,60,fire
49,Astroid2,std,2,70,fire
50,Astroid3,std,3,80,fire
51,Atk+10,std,1,0,none
52,Atk+20,std,2,0,none
53,Aura,std,4,0,none
54,AuraHed1,std,1,130,break
55,AuraHed2,std,2,150,break
56,AuraHed3,std,3,170,break
57,Ball,std,3,140,break
58,BambSwrd,std,4,140,wood
